, ,,,,,,,,Coke,
 , , ,Net,Residual,Distillate,Natural,HGL (excluding,Coal,and Breeze, 
NAICS, ,Total,Electricity(b),Fuel Oil,Fuel Oil(c),Gas(d),natural gasoline)(e),(million,(million,Other(f)
Code(a),Subsector and Industry,(trillion Btu),(million kWh),(million bbl),(million bbl),(billion cu ft),(million bbl),short tons),short tons),(trillion Btu)
,,,,,,,,,,
,,Total United States,,,,,,,,
311,Food,1144,91975,*,2,644,2,2,*,91
 3112, Grain and Oilseed Milling,246,14710,*,*,144,*,1,0,27
   311221,   Wet Corn Milling,111,6013,0,*,59,*,1,0,18
  31131,  Sugar Manufacturing,106,1143,*,*,32,*,1,*,39
 3114, Fruit and Vegetable Preserving and Specialty Food ,129,9928,*,*,88,*,0,0,2
 3115, Dairy Product,122,11504,*,*,76,*,0,0,1
 3116, Animal Slaughtering and Processing,278,31687,*,1,144,*,0,0,16
312,Beverage and Tobacco Products,118,14260,*,*,52,*,*,0,Q
 3121, Beverages,111,13494,*,*,48,*,*,0,Q
 3122, Tobacco ,7,766,*,*,4,*,0,0,*
313,Textile Mills,64,10881,*,*,22,*,*,0,1
314,Textile Product Mills,22,2858,0,*,11,*,*,0,*
315,Apparel,4,724,0,*,2,*,*,0,*
316,Leather and Allied Products,2,226,0,*,1,*,0,0,*
321,Wood Products,387,20702,*,2,65,1,*,0,233
   321113,   Sawmills,161,7212,*,1,17,*,0,0,114
 3212," Veneer, Plywood, and Engineered Woods",139,6710,*,*,30,*,*,0,83
   321219,   Reconstituted Wood Products,78,4289,*,*,20,*,0,0,42
 3219, Other Wood Products,78,6325,*,Q,15,*,*,0,35
322,Paper,2039,50995,1,1,551,1,3,0,1223
   322110,   Pulp Mills,292,1593,*,*,39,*,*,0,242
   322121,"   Paper Mills, except Newsprint",696,15509,1,*,216,*,2,0,375
   322122,   Newsprint Mills,35,4946,0,*,5,*,0,0,12
   322130,   Paperboard Mills,897,16308,*,*,227,*,1,0,588
323,Printing and Related Support,59,10043,*,*,23,*,0,0,*
324,Petroleum and Coal Products,3517,52035,1,2,1037,5,*,0,2226
   324110,   Petroleum Refineries,3375,48497,*,1,958,4,0,0,2192
   324121,   Asphalt Paving Mixture and Block,64,1378,*,1,40,1,*,0,6
   324122,   Asphalt Shingle and Coating Materials,18,930,0,*,13,*,0,0,*
